problem,total,successful,failed,avg_score,min_score,max_score,avg_score_unbounded,min_score_unbounded,max_score_unbounded
cant_be_late/high_availability_loose_deadline_large_overhead,35,35,0,8.603,0.000,100.000,,,
cant_be_late/high_availability_loose_deadline_small_overhead,35,35,0,12.343,0.000,100.000,,,
cant_be_late/high_availability_tight_deadline_large_overhead,35,35,0,2.953,0.000,48.628,,,
cant_be_late/high_availability_tight_deadline_small_overhead,35,35,0,10.251,0.000,66.290,,,
cant_be_late/low_availability_loose_deadline_large_overhead,35,35,0,12.363,0.000,67.493,,,
cant_be_late/low_availability_loose_deadline_small_overhead,35,35,0,5.657,0.000,100.000,,,
cant_be_late/low_availability_tight_deadline_large_overhead,35,35,0,12.603,0.000,100.000,,,
cant_be_late/low_availability_tight_deadline_small_overhead,35,35,0,10.363,0.000,100.000,,,
cant_be_late/mixed_availability_loose_deadline_large_overhead,35,35,0,10.653,0.000,100.000,,,
cant_be_late/mixed_availability_loose_deadline_small_overhead,35,35,0,13.346,0.000,78.962,,,
cant_be_late/mixed_availability_tight_deadline_large_overhead,35,35,0,13.720,0.000,98.600,,,
cant_be_late/mixed_availability_tight_deadline_small_overhead,35,35,0,11.059,0.000,100.000,,,
cant_be_late_multi/high_availability_loose_deadline_large_overhead,35,30,5,29.332,0.000,79.890,-433333304.002,-1000000000.000,79.890
cant_be_late_multi/high_availability_loose_deadline_small_overhead,35,33,2,45.812,0.000,85.970,-303030257.219,-1000000000.000,85.970
cant_be_late_multi/high_availability_tight_deadline_large_overhead,35,35,0,27.556,0.000,76.010,-371428543.872,-1000000000.000,76.010
cant_be_late_multi/high_availability_tight_deadline_small_overhead,35,35,0,41.902,0.000,80.450,-228571386.670,-1000000000.000,80.450
cant_be_late_multi/low_availability_loose_deadline_large_overhead,35,35,0,47.203,0.000,99.720,-342857095.654,-1000000000.000,99.720
cant_be_late_multi/low_availability_loose_deadline_small_overhead,35,34,1,58.589,0.000,100.000,-352941117.881,-1000000000.000,100.000
cant_be_late_multi/low_availability_tight_deadline_large_overhead,35,32,3,52.372,0.000,99.690,-406249947.628,-1000000000.000,99.690
cant_be_late_multi/low_availability_tight_deadline_small_overhead,35,35,0,68.499,0.000,100.000,-257142788.644,-1000000000.000,100.000
cloudcast,35,24,11,0.034,0.000,0.127,0.034,0.000,0.127
cross_entropy,35,35,0,25.228,0.000,100.000,25.368,0.000,104.886
decoding_attn,35,35,0,35.728,0.000,86.246,35.728,0.000,86.246
flash_attn,35,35,0,36.916,0.000,100.000,38.205,0.000,106.314
fused_linear_ce,35,35,0,44.075,0.000,99.070,44.075,0.000,99.070
fused_linear_jsd,35,35,0,52.671,0.000,99.619,52.378,-10.263,99.619
gdpa_attention,35,35,0,21.133,0.000,89.653,3.807,-241.081,89.653
gemm_optimization/annoying,35,35,0,8.766,0.000,27.020,8.766,0.000,27.020
gemm_optimization/k_skewed,35,35,0,26.822,0.000,74.836,26.822,0.000,74.836
gemm_optimization/near_tile,35,35,0,41.856,0.000,100.000,41.944,0.000,103.086
gemm_optimization/rectangles,35,35,0,7.653,0.000,28.802,7.096,-13.652,28.802
gemm_optimization/squares,35,35,0,7.020,0.000,24.011,6.050,-22.117,24.011
gemm_optimization/transformerish,35,35,0,5.327,0.000,25.446,3.479,-18.864,25.446
grammar_fuzzing/fuzzer/sql,35,35,0,12.688,0.000,43.564,12.688,0.000,43.564
grammar_fuzzing/seed/sql,35,34,1,29.312,0.000,63.139,29.312,0.000,63.139
group_gemm,35,35,0,48.948,0.000,68.925,48.948,0.000,68.925
imagenet_pareto/1m,35,35,0,25.318,0.000,90.234,25.318,0.000,90.234
imagenet_pareto/200k,35,35,0,28.718,0.000,97.489,28.718,0.000,97.489
imagenet_pareto/2_5m,35,35,0,14.129,0.000,83.724,14.129,0.000,83.724
imagenet_pareto/500k,35,35,0,25.511,0.000,76.283,25.511,0.000,76.283
imagenet_pareto/5m,35,35,0,14.395,0.000,91.048,14.395,0.000,91.048
llm_router,36,35,1,0.000,0.000,0.000,0.000,0.000,0.000
llm_sql/large,35,34,1,11.571,0.000,24.830,11.571,0.000,24.830
llm_sql/small,35,35,0,26.037,0.000,78.063,,,
mamba2_scan,35,35,0,57.141,0.000,100.000,57.311,0.000,100.467
mixed_gemm,35,35,0,53.499,0.000,100.000,48.325,-374.537,114.946
nbody_simulation/random_100k,36,36,0,32.374,0.000,100.000,37.657,0.000,154.538
nbody_simulation/random_10k,36,36,0,17.007,0.000,55.236,17.007,0.000,55.236
poc_generation/heap_buffer_overflow/arvo_21000,35,35,0,11.259,0.000,100.000,,,
poc_generation/heap_buffer_overflow/arvo_47101,35,35,0,71.408,0.000,98.792,,,
poc_generation/heap_buffer_overflow/arvo_47500,35,35,0,3.076,0.000,66.414,,,
poc_generation/heap_buffer_overflow/oss_fuzz_372515086,35,35,0,0.000,0.000,0.000,,,
poc_generation/heap_buffer_overflow/oss_fuzz_376100377,35,35,0,3.787,0.000,66.290,,,
poc_generation/heap_buffer_overflow/oss_fuzz_382816119,35,35,0,8.711,0.000,95.270,,,
poc_generation/heap_buffer_overflow/oss_fuzz_383170474,35,35,0,0.000,0.000,0.000,,,
poc_generation/heap_buffer_overflow/oss_fuzz_383200048,35,35,0,4.623,0.000,100.000,,,
poc_generation/heap_buffer_overflow/oss_fuzz_385170375,35,32,3,4.720,0.000,100.000,,,
poc_generation/heap_buffer_overflow/oss_fuzz_388571282,35,35,0,8.557,0.000,100.000,,,
poc_generation/heap_buffer_overflow/oss_fuzz_42535447,35,34,1,5.097,0.000,66.290,,,
poc_generation/heap_buffer_overflow/oss_fuzz_42535696,35,35,0,2.170,0.000,48.733,,,
poc_generation/heap_buffer_overflow/oss_fuzz_42536108,35,35,0,3.684,0.000,66.414,,,
poc_generation/heap_buffer_overflow/oss_fuzz_42536279,35,35,0,4.168,0.000,48.632,,,
poc_generation/heap_buffer_overflow/oss_fuzz_42536646,35,34,1,1.604,0.000,54.525,,,
poc_generation/heap_buffer_overflow/oss_fuzz_42536679,35,34,1,0.432,0.000,14.698,,,
poc_generation/heap_buffer_overflow/oss_fuzz_42537014,35,35,0,4.971,0.000,100.000,,,
poc_generation/heap_buffer_overflow/oss_fuzz_42537168,35,35,0,21.221,0.000,100.000,,,
poc_generation/heap_buffer_overflow/oss_fuzz_42537171,35,34,1,25.492,0.000,100.000,,,
poc_generation/heap_buffer_overflow/oss_fuzz_42537670,35,34,1,1.615,0.000,54.906,,,
poc_generation/heap_use_after_free/arvo_21604,35,32,3,5.916,0.000,99.043,,,
poc_generation/heap_use_after_free/arvo_27851,35,35,0,7.406,0.000,98.792,,,
poc_generation/heap_use_after_free/arvo_34584,35,34,1,4.392,0.000,54.906,,,
poc_generation/heap_use_after_free/arvo_35876,35,35,0,4.005,0.000,66.290,,,
poc_generation/heap_use_after_free/arvo_3630,35,35,0,9.038,0.000,100.000,,,
poc_generation/heap_use_after_free/arvo_36861,35,34,1,2.026,0.000,48.632,,,
poc_generation/heap_use_after_free/arvo_41356,35,35,0,2.857,0.000,100.000,,,
poc_generation/heap_use_after_free/arvo_42280,35,33,2,12.374,0.000,100.000,,,
poc_generation/heap_use_after_free/arvo_44597,35,35,0,5.915,0.000,100.000,,,
poc_generation/heap_use_after_free/arvo_47213,35,34,1,2.941,0.000,100.000,,,
poc_generation/heap_use_after_free/arvo_59207,35,33,2,2.302,0.000,48.733,,,
poc_generation/heap_use_after_free/arvo_5921,35,35,0,2.403,0.000,64.978,,,
poc_generation/heap_use_after_free/arvo_60670,35,35,0,8.375,0.000,91.770,,,
poc_generation/heap_use_after_free/arvo_61292,35,35,0,3.277,0.000,100.000,,,
poc_generation/heap_use_after_free/arvo_919,35,34,1,21.867,0.000,84.368,,,
poc_generation/heap_use_after_free/oss_fuzz_368076875,35,35,0,10.459,0.000,100.000,,,
poc_generation/heap_use_after_free/oss_fuzz_372994344,35,35,0,3.436,0.000,100.000,,,
poc_generation/heap_use_after_free/oss_fuzz_42535152,35,33,2,1.474,0.000,48.632,,,
poc_generation/heap_use_after_free/oss_fuzz_42536661,35,35,0,8.301,0.000,68.893,,,
poc_generation/heap_use_after_free/oss_fuzz_42537493,35,35,0,2.779,0.000,48.632,,,
poc_generation/stack_buffer_overflow/arvo_12466,35,35,0,10.206,0.000,100.000,,,
poc_generation/stack_buffer_overflow/arvo_18615,35,34,1,0.000,0.000,0.000,,,
poc_generation/stack_buffer_overflow/arvo_20775,35,35,0,0.000,0.000,0.000,,,
poc_generation/stack_buffer_overflow/arvo_22507,35,35,0,6.260,0.000,100.000,,,
poc_generation/stack_buffer_overflow/arvo_24538,35,35,0,0.000,0.000,0.000,,,
poc_generation/stack_buffer_overflow/arvo_28766,35,35,0,11.522,0.000,80.000,,,
poc_generation/stack_buffer_overflow/arvo_30831,35,35,0,2.958,0.000,54.906,,,
poc_generation/stack_buffer_overflow/arvo_38870,35,35,0,22.370,0.000,95.270,,,
poc_generation/stack_buffer_overflow/arvo_44034,35,34,1,11.326,0.000,80.000,,,
poc_generation/stack_buffer_overflow/arvo_48959,35,35,0,9.203,0.000,68.893,,,
poc_generation/stack_buffer_overflow/arvo_50683,35,35,0,2.958,0.000,54.906,,,
poc_generation/stack_buffer_overflow/arvo_53536,35,35,0,4.025,0.000,98.600,,,
poc_generation/stack_buffer_overflow/arvo_55948,35,35,0,3.372,0.000,48.632,,,
poc_generation/stack_buffer_overflow/arvo_63746,35,35,0,3.747,0.000,57.910,,,
poc_generation/stack_buffer_overflow/arvo_7024,35,35,0,6.071,0.000,100.000,,,
poc_generation/stack_buffer_overflow/arvo_781,35,35,0,8.962,0.000,100.000,,,
poc_generation/stack_buffer_overflow/oss_fuzz_385180600,35,35,0,4.951,0.000,63.042,,,
poc_generation/stack_buffer_overflow/oss_fuzz_42534949,35,35,0,33.065,0.000,100.000,,,
poc_generation/stack_buffer_overflow/oss_fuzz_42536536,35,34,1,4.698,0.000,100.000,,,
poc_generation/stack_buffer_overflow/oss_fuzz_42537907,35,35,0,1.898,0.000,66.414,,,
poc_generation/uninitialized_value/oss_fuzz_42536068,35,35,0,28.205,0.000,100.000,,,
poc_generation/uninitialized_value/oss_fuzz_42537583,35,33,2,17.456,0.000,100.000,,,
poc_generation/uninitialized_value/oss_fuzz_42537958,35,28,7,18.259,0.000,100.000,,,
qknorm,35,35,0,86.527,0.000,100.000,167.022,0.000,653.650
quant_dot_int4,35,28,7,0.000,0.000,0.000,0.000,0.000,0.000
ragged_attention,35,35,0,31.701,0.000,100.000,32.870,0.000,115.353
symbolic_regression/mccormick,35,35,0,93.123,32.695,100.000,93.123,32.695,100.000
symbolic_regression/mixed_polyexp_4d,35,35,0,43.780,0.003,100.000,43.780,0.003,100.000
symbolic_regression/peaks,35,35,0,89.335,10.648,100.000,137.786,10.648,261.492
symbolic_regression/ripple,35,35,0,5.774,0.000,32.343,5.766,-0.083,32.343
symbolic_regression/sincos,35,35,0,84.083,0.000,100.000,84.079,-0.160,100.000
vdb_pareto/balanced,35,35,0,90.703,0.000,100.000,90.703,0.000,100.000
vdb_pareto/high_recall,35,35,0,99.621,87.525,100.000,99.621,87.525,100.000
vdb_pareto/low_latency,35,35,0,49.313,0.000,100.000,49.313,0.000,100.000
vdb_pareto/recall80_latency,35,35,0,25.132,0.000,98.002,25.132,0.000,98.002
vdb_pareto/recall95_latency,35,35,0,89.826,0.000,99.418,89.826,0.000,99.418
vector_addition/2_20,35,35,0,0.000,0.000,0.000,0.000,0.000,0.000
vector_addition/2_24,35,35,0,38.188,0.000,50.542,38.188,0.000,50.542
vector_addition/2_28,35,35,0,38.501,0.000,51.515,38.501,0.000,51.515
